,Year,HouseHoldID,communityID,has_running_water,inhouse_shower_Bath,cooking_fuel_source,num_toilet,toilet_type_1,toilet_type_2,ID,province,city,urban_nbs
144,2015,0104462070,0104462,2 No,2 Water Heater Installed by The Household,6 Crop Residue/Wood Burning,2.0,1 Toilet without A Seat,,010446207001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
145,2015,0104462270,0104462,1 Yes,3.0,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446227001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
146,2015,0104462250,0104462,1 Yes,2 Water Heater Installed by The Household,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446225001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
147,2015,0104462320,0104462,1 Yes,3.0,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446232001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
148,2015,0104462100,0104462,1 Yes,2 Water Heater Installed by The Household,5 Electric,1.0,1 Toilet without A Seat,,010446210002,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
149,2015,0104462280,0104462,1 Yes,2 Water Heater Installed by The Household,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446228002,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
150,2015,0104462230,0104462,2 No,3.0,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446223001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
151,2015,0104462020,0104462,1 Yes,2 Water Heater Installed by The Household,5 Electric,1.0,1 Toilet without A Seat,,010446202001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
152,2015,0104462310,0104462,1 Yes,2 Water Heater Installed by The Household,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446231001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
153,2015,0104462170,0104462,1 Yes,2 Water Heater Installed by The Household,7 Other,1.0,1 Toilet without A Seat,,010446217001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
154,2015,0104462040,0104462,1 Yes,3.0,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446204001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
155,2015,0104462150,0104462,1 Yes,2 Water Heater Installed by The Household,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446215001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
156,2015,0104462340,0104462,1 Yes,3.0,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446234001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
157,2015,0104462220,0104462,1 Yes,2 Water Heater Installed by The Household,6 Crop Residue/Wood Burning,1.0,1 Toilet without A Seat,,010446222001,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
